Category,Nutrient,Target population,Age,Gender,AI,AR,PRI,RI,UL,Safe and adequate intake
Vitamins,Vitamin A,Lactating women,≥ 18 years,Female,NA ,1020 μg RE/day,1300 μg RE/day,NA ,3000 μg RE/day,
Vitamins,Vitamin B6,Infants,7-11 months,Both genders,0.3 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin B6,Children,1-3 years,Both genders,NA ,0.5 mg/day,0.6 mg/day,NA ,5 mg/day,
Vitamins,Vitamin B6,Children,4-6 years,Both genders,NA ,0.6 mg/day,0.7 mg/day,NA ,7 mg/day,
Vitamins,Vitamin B6,Children,7-10 years,Both genders,NA ,0.9 mg/day,1 mg/day,NA ,10 mg/day,
Vitamins,Vitamin B6,Children,11-14 years,Both genders,NA ,1.2 mg/day,1.4 mg/day,NA ,15 mg/day,
Vitamins,Vitamin B6,Children,15-17 years,Male,NA ,1.5 mg/day,1.7 mg/day,NA ,20 mg/day,
Vitamins,Vitamin B6,Children,15-17 years,Female,NA ,1.3 mg/day,1.6 mg/day,NA ,20 mg/day,
Vitamins,Vitamin B6,Adults,≥ 18 years,Male,NA ,1.5 mg/day,1.7 mg/day,NA ,25 mg/day,
Vitamins,Vitamin B6,Adults,≥ 18 years,Female,NA ,1.3 mg/day,1.6 mg/day,NA ,25 mg/day,
Vitamins,Vitamin B6,Pregnant women,≥ 18 years,Female,NA ,1.5 mg/day,1.8 mg/day,NA ,25 mg/day,
Vitamins,Vitamin B6,Lactating women,≥ 18 years,Female,NA ,1.4 mg/day,1.7 mg/day,NA ,25 mg/day,
Vitamins,Vitamin C,Infants,7-11 months,Both genders,NA ,NA ,20 mg/day,NA ,ND ,
Vitamins,Vitamin C,Children,1-3 years,Both genders,NA ,15 mg/day,20 mg/day,NA ,ND ,
Vitamins,Vitamin C,Children,4-6 years,Both genders,NA ,25 mg/day,30 mg/day,NA ,ND ,
Vitamins,Vitamin C,Children,7-10 years,Both genders,NA ,40 mg/day,45 mg/day,NA ,ND ,
Vitamins,Vitamin C,Children,11-14 years,Both genders,NA ,60 mg/day,70 mg/day,NA ,ND ,
Vitamins,Vitamin C,Children,15-17 years,Male,NA ,85 mg/day,100 mg/day,NA ,ND ,
Vitamins,Vitamin C,Children,15-17 years,Female,NA ,75 mg/day,90 mg/day,NA ,ND ,
Vitamins,Vitamin C,Adults,≥ 18 years,Male,NA ,90 mg/day,110 mg/day,NA ,ND ,
Vitamins,Vitamin C,Adults,≥ 18 years,Female,NA ,80 mg/day,95 mg/day,NA ,ND ,
Vitamins,Vitamin C,Pregnant women,≥ 18 years,Female,NA ,NA ,105 mg/day,NA ,ND ,
Vitamins,Vitamin C,Lactating women,≥ 18 years,Female,NA ,140 mg/day,155 mg/day,NA ,ND ,
Vitamins,Vitamin D,Infants,7-11 months,Both genders,10 μg/day,NA ,NA ,NA ,35 μg/day,
Vitamins,Vitamin D,Children,1-3 years,Both genders,15 μg/day,NA ,NA ,NA ,50 μg/day,
Vitamins,Vitamin D,Children,4-6 years,Both genders,15 μg/day,NA ,NA ,NA ,50 μg/day,
Vitamins,Vitamin D,Children,7-10 years,Both genders,15 μg/day,NA ,NA ,NA ,50 μg/day,
Vitamins,Vitamin D,Children,11-14 years,Both genders,15 μg/day,NA ,NA ,NA ,100 μg/day,
Vitamins,Vitamin D,Children,15-17 years,Both genders,15 μg/day,NA ,NA ,NA ,100 μg/day,
Vitamins,Vitamin D,Adults,≥ 18 years,Both genders,15 μg/day,NA ,NA ,NA ,100 μg/day,
Vitamins,Vitamin D,Pregnant women,≥ 18 years,Female,15 μg/day,NA ,NA ,NA ,100 μg/day,
Vitamins,Vitamin D,Lactating women,≥ 18 years,Female,15 μg/day,NA ,NA ,NA ,100 μg/day,
Vitamins,Vitamin E,Infants,7-11 months,Both genders,5 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin E,Children,1-2 years,Both genders,6 mg/day,NA ,NA ,NA ,100 mg/day,
Vitamins,Vitamin E,Children,3 years,Both genders,9 mg/day,NA ,NA ,NA ,100 mg/day,
Vitamins,Vitamin E,Children,4-6 years,Both genders,9 mg/day,NA ,NA ,NA ,120 mg/day,
Vitamins,Vitamin E,Children,7-9 years,Both genders,9 mg/day,NA ,NA ,NA ,160 mg/day,
Vitamins,Vitamin E,Children,10 years,Male,13 mg/day,NA ,NA ,NA ,160 mg/day,
Vitamins,Vitamin E,Children,10 years,Female,11 mg/day,NA ,NA ,NA ,160 mg/day,
Vitamins,Vitamin E,Children,11-14 years,Male,13 mg/day,NA ,NA ,NA ,220 mg/day,
Vitamins,Vitamin E,Children,11-14 years,Female,11 mg/day,NA ,NA ,NA ,220 mg/day,
Vitamins,Vitamin E,Children,15-17 years,Male,13 mg/day,NA ,NA ,NA ,260 mg/day,
Vitamins,Vitamin E,Children,15-17 years,Female,11 mg/day,NA ,NA ,NA ,260 mg/day,
Vitamins,Vitamin E,Adults,≥ 18 years,Male,13 mg/day,NA ,NA ,NA ,300 mg/day,
Vitamins,Vitamin E,Adults,≥ 18 years,Female,11 mg/day,NA ,NA ,NA ,300 mg/day,
Vitamins,Vitamin E,Pregnant women,≥ 18 years,Female,11 mg/day,NA ,NA ,NA ,300 mg/day,
Vitamins,Vitamin E,Lactating women,≥ 18 years,Female,11 mg/day,NA ,NA ,NA ,300 mg/day,
Vitamins,Vitamin K as phylloquinone,Infants,7-11 months,Both genders,10 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin K as phylloquinone,Children,1-3 years,Both genders,12 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin K as phylloquinone,Children,4-6 years,Both genders,20 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin K as phylloquinone,Children,7-10 years,Both genders,30 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin K as phylloquinone,Children,11-14 years,Both genders,45 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin K as phylloquinone,Children,15-17 years,Both genders,65 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin K as phylloquinone,Adults,≥ 18 years,Both genders,70 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin K as phylloquinone,Pregnant women,≥ 18 years,Female,70 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Vitamin K as phylloquinone,Lactating women,≥ 18 years,Female,70 μg/day,NA ,NA ,NA ,ND ,
